"CASE"	"SERIAL"	"REF"	"QUESTNNR"	"MODE"	"STARTED"	"UR01_CP"	"UR01"	"IV01_RV1"	"IV02_01"	"TR01_01"	"TR01_01a"	"TR01_02"	"TR01_02a"	"TR01_03"	"TR01_03a"	"TR01_04"	"TR01_04a"	"TR01_05"	"TR01_05a"	"TR01_06"	"TR01_06a"	"TR01_07"	"TR01_07a"	"TR01_08"	"TR01_08a"	"TR01_09"	"TR01_09a"	"TR01_10"	"TR01_10a"	"TR01_11"	"TR01_11a"	"TR01_12"	"TR01_12a"	"TR01_13"	"TR01_13a"	"TR01_14"	"TR01_14a"	"TR01_15"	"TR01_15a"	"TR01_16"	"TR01_16a"	"TR02_01"	"TR02_01a"	"TR02_02"	"TR02_02a"	"TR02_03"	"TR02_03a"	"TR02_04"	"TR02_04a"	"TR02_05"	"TR02_05a"	"TR02_06"	"TR02_06a"	"TR02_07"	"TR02_07a"	"TR02_08"	"TR02_08a"	"TR02_09"	"TR02_09a"	"TR02_10"	"TR02_10a"	"TR02_11"	"TR02_11a"	"TR02_12"	"TR02_12a"	"TR02_13"	"TR02_13a"	"TR02_14"	"TR02_14a"	"TR02_15"	"TR02_15a"	"TR02_16"	"TR02_16a"	"DV01_01"	"DV01_01a"	"DV03_01"	"DV03_01a"	"DV02_01"	"DV02_01a"	"DV04_01"	"DV04_01a"	"DV05_01"	"DV05_02"	"DV05_03"	"DV05_04"	"DM01_01"	"DM02"	"DM03"	"DM04"	"DM05"	"TIME001"	"TIME002"	"TIME003"	"TIME004"	"TIME005"	"TIME006"	"TIME007"	"TIME008"	"TIME009"	"TIME010"	"TIME011"	"TIME012"	"TIME013"	"TIME014"	"TIME015"	"TIME016"	"TIME017"	"TIME018"	"TIME019"	"TIME020"	"TIME_SUM"	"MAILSENT"	"LASTDATA"	"FINISHED"	"Q_VIEWER"	"LASTPAGE"	"MAXPAGE"	"MISSING"	"MISSREL"	"TIME_RSI"	"DEG_TIME"
39			"base"	"interview"	2019-05-08 12:40:42	0	30	"5be7f8632d3fe40001bbfc63"	"Forced2Forced4Forced3Forced1Forced2Forced2Forced2Forced2Forced1Forced2Forced2Forced2Forced1Forced2Forced4Forced4DV1Inst3Forced6Forced7Forced7Forced5Forced7Forced7Forced7Forced7Forced8Forced5Forced7Forced8Forced8Forced7Forced5Forced7DV2"	1	1624	1	950	1	619	1	668	1	619	1	695	1	491	1	474	1	435	1	518	1	488	1	618	1	511	1	660	1	1044	1	512	1	1169	1	451	1	688	1	602	1	582	1	470	1	426	1	419	1	458	1	582	1	588	1	446	1	375	1	435	1	630	1	542	2	3583	1	2382	1	1328	2	2567	11	70	53	74	"5be7f8632d3fe40001bbfc63"	2	1	2	3	7	3	2	3	14	2	4	5	2	4	2	13	3	2	3	3	9	4	8	13	106		2019-05-08 12:42:28	T	F	20	20	0	0	1.72	41
40			"base"	"interview"	2019-05-08 12:41:50	0	2	"5c0e319cbeb9f90001c99480"	"Forced2Forced2Forced4Forced1Forced2Forced4Forced2Forced3Forced2Forced2Forced1Forced2Forced2Forced2Forced4Forced1DV1Inst3Forced5Forced7Forced7Forced5Forced8Forced7Forced7Forced7Forced7Forced7Forced5Forced8Forced7Forced8Forced6Forced7DV2"	1	4260	1	892	1	2641	1	1554	1	1707	1	1093	1	959	1	2932	1	937	1	744	1	1215	1	954	1	636	1	639	1	964	1	950	1	2323	1	1894	1	805	1	1057	1	1322	1	956	1	949	1	751	1	581	1	707	1	1054	1	1738	1	779	1	661	1	1214	1	845	2	7061	1	2670	2	1706	2	2040	54	18	54	73	"5c0e319cbeb9f90001c99480"	10	2	2	4	12	9	2	6	16	4	7	8	3	6	2	15	5	2	3	3	14	3	7	18	145		2019-05-08 12:44:15	T	F	20	20	0	0	1.31	19
41			"base"	"interview"	2019-05-08 12:46:07	0	32	"5b817311db2db60001b23ebe"	"Forced4Forced4Forced4Forced3Forced2Forced4Forced3Forced2Forced4Forced1Forced4Forced4Forced3Forced4Forced2Forced4DV1Inst3Forced5Forced5Forced6Forced5Forced7Forced8Forced5Forced7Forced5Forced7Forced5Forced5Forced5Forced6Forced5Forced6DV2"	1	4005	1	5279	1	913	1	4074	1	6745	1	923	1	5157	1	2032	1	858	1	1570	1	892	1	2246	1	747	1	640	1	927	1	650	1	2268	1	671	1	987	1	549	1	1402	1	688	1	872	1	693	1	554	1	588	1	2015	1	741	1	668	1	922	1	526	1	568	1	4953	2	2867	1	1792	1	2006	47	55	60	52	"5b817311db2db60001b23ebe"	3	2	2	4	6	3	3	3	12	12	21	6	4	14	5	6	1	3	2	4	21	3	13	12	145		2019-05-08 12:48:42	T	F	20	20	0	0	1.34	28
42			"base"	"interview"	2019-05-08 12:48:06	0	20	"5c703ae661dd7e0001a15495"	"Forced3Forced4Forced2Forced4Forced4Forced2Forced3Forced4Forced3Forced2Forced4Forced4Forced4Forced4Forced4Forced1DV1Inst3Forced5Forced5Forced6Forced5Forced5Forced6Forced7Forced6Forced8Forced5Forced5Forced5Forced7Forced5Forced5Forced7DV2"	1	2346	1	1472	1	1471	1	1424	1	666	1	489	1	462	1	470	1	555	1	504	1	473	1	534	1	423	1	434	1	313	1	569	1	1234	1	548	1	579	1	570	1	535	1	1979	1	496	1	585	1	406	1	431	1	637	1	602	1	454	1	585	1	409	1	2333	2	7587	2	4399	2	1327	1	2096	47	15	87	74	"5c703ae661dd7e0001a15495"	2	1	2	3	7	4	4	1	4	4	12	9	2	10	5	5	1	2	2	5	9	3	5	9	103		2019-05-08 12:49:49	T	F	20	20	0	0	1.67	54
43			"base"	"interview"	2019-05-08 12:50:05	0	4	"5aa47157f6dfdd0001eaf1ea"	"Forced4Forced2Forced4Forced2Forced4Forced4Forced4Forced3Forced4Forced1Forced4Forced4Forced4Forced3Forced3Forced2DV1Inst3Forced7Forced6Forced5Forced6Forced5Forced5Forced5Forced5Forced7Forced7Forced5Forced5Forced5Forced8Forced6Forced5DV2"	1	14220	1	5006	1	2044	1	2002	1	1569	1	1114	1	922	1	1595	1	2160	1	2197	1	951	1	900	1	2451	1	1201	1	977	1	825	1	2284	1	2196	1	2061	1	1190	1	945	1	854	1	987	1	888	1	1421	1	1011	1	896	1	714	1	1018	1	1358	1	949	1	887	2	13854	2	7525	2	7135	1	5159	21	35	22	34	"5aa47157f6dfdd0001eaf1ea"	40	1	2	4	37	9	5	2	9	7	34	15	5	15	7	7	2	8	4	9	17	5	5	31	223		2019-05-08 12:53:59	T	F	20	20	0	0	0.96	14
44			"base"	"interview"	2019-05-08 12:50:06	0	14	"595ff624f543ba0001cc5cb3"	"Forced2Forced2Forced2Forced2Forced1Forced2Forced4Forced2Forced3Forced4Forced2Forced1Forced1Forced2Forced2Forced4DV1Inst3Forced5Forced7Forced5Forced5Forced7Forced7Forced7Forced6Forced7Forced8Forced7Forced7Forced8Forced7Forced8Forced7DV2"	1	16170	1	7105	1	1506	1	1057	1	3200	1	1760	1	4033	1	1366	1	1812	1	989	1	955	1	1007	1	820	1	2642	1	1176	1	1156	1	3529	1	1560	1	812	1	889	1	765	1	780	1	737	1	1122	1	678	1	1259	1	799	1	681	1	753	1	718	1	686	1	691	1	4006	1	7396	2	1766	2	4458	53	30	41	74	"595ff624f543ba0001cc5cb3"	37	2	2	3	13	7	9	8	39	2	9	4	5	8	2	14	4	2	2	9	16	6	8	24	191		2019-05-08 12:53:18	T	F	20	20	0	0	1.15	20
46			"base"	"interview"	2019-05-08 12:51:28	0	18	"5c97186c79a68c0001a16e3a"	"Forced4Forced4Forced2Forced2Forced4Forced2Forced2Forced1Forced2Forced2Forced2Forced3Forced1Forced1Forced2Forced2DV1Inst3Forced7Forced6Forced5Forced7Forced7Forced7Forced7Forced7Forced8Forced7Forced8Forced7Forced7Forced5Forced8Forced5DV2"	1	4597	1	3566	1	3985	1	1765	1	2337	1	1852	1	1669	1	3050	1	1226	1	794	1	2200	1	5086	1	1146	1	959	1	1808	1	754	1	3227	1	2523	1	2489	1	814	1	712	1	606	1	926	1	524	1	2203	1	805	1	860	1	872	1	639	1	1306	1	727	1	887	1	5107	1	3688	2	2266	2	2486	53	23	31	94	"5c97186c79a68c0001a16e3a"	18	2	2	3	7	2	6	8	24	6	13	6	4	8	3	16	7	3	2	4	13	4	8	21	165		2019-05-08 12:54:13	T	F	20	20	0	0	1.17	16
47			"base"	"interview"	2019-05-08 12:53:10	0	7	"5c0ef3b805ed100001f78fcf"	"Forced3Forced3Forced4Forced3Forced1Forced3Forced3Forced3Forced4Forced1Forced2Forced3Forced1Forced3Forced4Forced3DV1Inst3Forced6Forced6Forced5Forced6Forced5Forced6Forced7Forced8Forced6Forced6Forced6Forced6Forced6Forced8Forced5Forced8DV2"	1	2421	1	1257	1	2134	1	47851	1	2315	1	1033	1	772	1	652	1	685	1	998	1	1816	1	2225	1	1734	1	1073	1	2975	1	780	1	1582	1	606	1	1013	1	767	1	616	1	849	1	1305	1	999	1	1820	1	688	1	544	1	531	1	606	1	1864	1	1615	1	1502	1	11131	2	2360	2	4804	1	5292	80	77	9	34	"5c0ef3b805ed100001f78fcf"	19	2	2	6	12	3	7	6	3	64	9	12	7	4	15	2	7	6	2	3	12	6	8	12	145		2019-05-08 12:56:30	T	F	20	20	0	0	1.2	22
48			"base"	"interview"	2019-05-08 12:53:17	0	16	"5c1bcb4210140800013eea95"	"Forced2Forced4Forced3Forced4Forced3Forced4Forced4Forced4Forced1Forced4Forced4Forced4Forced2Forced4Forced2Forced3DV1Inst3Forced7Forced8Forced5Forced5Forced6Forced6Forced5Forced5Forced5Forced7Forced5Forced7Forced5Forced5Forced6Forced5DV2"	1	12303	1	9346	1	8904	1	4067	1	5068	1	3326	1	3081	1	1855	1	3394	1	1688	1	1611	1	731	1	2763	1	1059	1	1137	1	1429	1	2530	1	1560	1	2017	1	1040	1	2531	1	792	1	1390	1	651	1	831	1	1291	1	1063	1	869	1	789	1	811	1	503	1	471	1	5908	2	6080	2	1542	1	4614	62	20	50	77	"5c1bcb4210140800013eea95"	8	2	1	3	61	12	7	4	18	17	33	6	6	14	6	6	2	2	3	6	19	5	18	20	211		2019-05-08 12:57:43	T	F	20	20	0	0	0.92	10
49			"base"	"interview"	2019-05-08 12:53:23	0	10	"59d0d2f54f2d3d0001d8e04f"	"Forced4Forced1Forced1Forced4Forced2Forced2Forced2Forced3Forced2Forced4Forced1Forced2Forced2Forced2Forced2Forced2DV1Inst3Forced5Forced6Forced7Forced7Forced7Forced7Forced7Forced7Forced5Forced7Forced8Forced5Forced8Forced7Forced7Forced8DV2"	1	12306	1	9184	1	6261	1	7223	1	10609	1	2873	1	2002	1	7930	1	1440	1	1761	1	2475	1	1064	1	838	1	768	1	887	1	763	1	3426	1	2490	1	3901	1	1481	1	1118	1	1019	1	673	1	784	1	1484	1	1063	1	2804	1	1195	1	1100	1	816	1	649	1	700	2	8852	1	9251	2	4193	2	2920	36	81	20	74	"59d0d2f54f2d3d0001d8e04f"	7	2	2	3	24	7	4	22	33	9	25	10	4	8	4	24	8	6	3	10	13	4	8	18	244		2019-05-08 12:57:27	T	F	20	20	0	0	0.78	2
50			"base"	"interview"	2019-05-08 12:53:25	0	22	"5c5c210e12433d0001c5f75b"	"Forced1Forced2Forced2Forced2Forced2Forced2Forced4Forced4Forced4Forced2Forced1Forced2Forced2Forced2Forced3Forced1DV1Inst3Forced7Forced5Forced6Forced7Forced7Forced7Forced8Forced7Forced7Forced5Forced7Forced8Forced7Forced7Forced8Forced5DV2"	1	5466	1	7665	1	4290	1	2520	1	2458	1	2112	1	5120	1	813	1	829	1	1557	1	3139	1	609	1	528	1	709	1	2431	1	1386	1	1965	1	1460	1	994	1	919	1	773	1	589	1	1105	1	590	1	554	1	2408	1	2748	1	841	1	546	1	507	1	620	1	895	1	11250	1	5237	2	5388	2	2392	38	60	78	79	"5c5c210e12433d0001c5f75b"	14	2	2	5	11	7	5	12	28	4	9	12	16	6	1	17	4	6	3	6	25	3	12	32	208		2019-05-08 12:57:05	T	F	20	20	0	0	0.95	18
51			"base"	"interview"	2019-05-08 12:53:37	0	26	"5c71329bac55b10001214383"	"Forced3Forced2Forced1Forced1Forced4Forced4Forced4Forced2Forced2Forced2Forced1Forced2Forced2Forced2Forced2Forced2DV1Inst3Forced5Forced7Forced7Forced7Forced8Forced7Forced6Forced8Forced5Forced7Forced8Forced5Forced7Forced7Forced7Forced7DV2"	1	4283	1	4473	1	2502	1	2382	1	1029	1	591	1	3708	1	683	1	609	1	833	1	1075	1	792	1	659	1	551	1	335	1	383	1	1542	1	1040	1	941	1	601	1	1177	1	513	1	806	1	661	1	484	1	519	1	622	1	565	1	617	1	569	1	495	1	589	2	4158	1	8046	1	5182	2	2925	36	56	56	34	"5c71329bac55b10001214383"	5	1	2	4	29	4	3	8	16	5	7	5	5	5	1	13	3	6	3	9	12	4	7	35	180		2019-05-08 12:56:37	T	F	20	20	0	0	1.12	20
52			"base"	"interview"	2019-05-08 12:55:07	0	19	"5995f69e3ae1c80001106557"	"Forced1Forced3Forced3Forced3Forced3Forced3Forced1Forced3Forced4Forced2Forced3Forced3Forced3Forced4Forced4Forced1DV1Inst3Forced8Forced6Forced6Forced6Forced5Forced8Forced6Forced8Forced6Forced5Forced5Forced6Forced6Forced6Forced7Forced6DV2"	1	4839	1	2571	1	2485	1	1527	1	2247	1	1333	1	1564	1	857	1	3057	1	4864	1	1207	1	1047	1	963	1	1449	1	1348	1	1487	1	1682	1	1762	1	1039	1	747	1	1083	1	1120	1	1017	1	883	1	1120	1	1078	1	866	1	701	1	789	1	751	1	1340	1	965	2	13941	2	7412	2	9821	1	2242	59	26	53	25	"5995f69e3ae1c80001106557"	7	2	2	5	8	3	3	10	6	21	9	15	6	5	17	2	6	10	3	8	15	3	11	23	184		2019-05-08 12:58:11	T	F	20	20	0	0	1.07	15
53			"base"	"interview"	2019-05-08 12:55:36	0	17	"5ba7aa4ab9035a0001deb5ef"	"Forced3Forced1Forced3Forced2Forced2Forced1Forced1Forced1Forced1Forced2Forced4Forced1Forced1Forced3Forced1Forced1DV1Inst3Forced8Forced8Forced7Forced8Forced8Forced7Forced8Forced5Forced8Forced6Forced7Forced8Forced6Forced6Forced8Forced8DV2"	1	9728	1	7044	1	5385	1	4945	1	2002	1	1335	1	1342	1	1377	1	4076	1	1731	1	2527	1	4594	1	1890	1	1542	1	1148	1	1106	1	1567	1	899	1	1608	1	896	1	714	1	892	1	726	1	2087	1	910	1	1634	1	955	1	975	1	978	1	687	1	952	1	803	2	7872	1	6311	1	4289	2	2656	37	63	49	23	"5ba7aa4ab9035a0001deb5ef"	10	1	2	3	23	8	4	31	11	21	3	8	6	3	6	5	18	5	3	7	16	3	9	26	216		2019-05-08 12:59:12	T	F	20	20	0	0	0.95	7
54			"base"	"interview"	2019-05-08 12:56:43	0	23	"5be0a4f8c83f480001a9d302"	"Forced3Forced1Forced3Forced2Forced4Forced3Forced4Forced3Forced1Forced3Forced4Forced3Forced1Forced3Forced3Forced3DV1Inst3Forced6Forced6Forced6Forced8Forced6Forced8Forced6Forced5Forced5Forced8Forced5Forced6Forced6Forced6Forced6Forced7DV2"	1	6837	1	2596	1	917	1	3561	1	2102	1	631	1	544	1	644	1	736	1	694	1	700	1	610	1	470	1	491	1	512	1	460	1	2126	1	565	1	590	1	1319	1	539	1	7447	1	1299	1	618	1	1148	1	823	1	587	1	518	1	851	1	489	1	521	1	1588	2	3308	2	3729	2	3401	1	3949	33	85	29	79	"5be0a4f8c83f480001a9d302"	2	1	2	4	20	6	1	5	4	22	5	4	2	6	15	3	12	4	1	5	8	4	7	12	146		2019-05-08 12:59:09	T	F	20	20	0	0	1.48	32
55			"base"	"interview"	2019-05-08 12:57:45	0	29	"5be0e74e5db0ca0001b3a13a"	"Forced2Forced1Forced1Forced1Forced3Forced2Forced1Forced1Forced3Forced3Forced1Forced1Forced1Forced1Forced4Forced2DV1Inst3Forced6Forced7Forced8Forced6Forced8Forced8Forced8Forced8Forced8Forced7Forced6Forced7Forced5Forced8Forced8Forced8DV2"	1	20310	1	5147	1	3688	1	1364	1	3738	1	2433	1	1125	1	1052	1	1443	1	789	1	1206	1	846	1	738	1	1176	1	1862	1	1480	1	2217	1	2329	1	1468	1	1277	1	1320	1	885	1	796	1	781	1	637	1	1178	1	1238	1	1105	1	2824	1	1098	1	684	1	612	2	4146	1	3125	2	6103	2	3364	51	82	12	42	"5be0e74e5db0ca0001b3a13a"	3	2	2	4	15	11	7	24	28	8	2	5	4	3	7	8	16	7	4	4	20	4	14	17	208		2019-05-08 13:01:13	T	F	20	20	0	0	0.96	11
56			"base"	"interview"	2019-05-08 12:58:31	0	5	"5c15987500b8ee0001d0e380"	"Forced1Forced1Forced1Forced1Forced2Forced1Forced4Forced1Forced2Forced3Forced2Forced3Forced1Forced1Forced1Forced3DV1Inst3Forced5Forced6Forced8Forced6Forced8Forced6Forced8Forced7Forced8Forced8Forced8Forced7Forced8Forced7Forced8Forced8DV2"	1	7901	1	7829	1	4392	1	1019	1	2179	1	1080	1	2835	1	1356	1	1353	1	1731	1	1228	1	1664	1	1443	1	1143	1	1014	1	2004	1	1770	1	1049	1	1447	1	1000	1	1270	1	887	1	663	1	1446	1	823	1	789	1	718	1	1006	1	746	1	625	1	699	1	544	1	4392	1	4369	2	3924	2	3124	73	46	15	38	"5c15987500b8ee0001d0e380"	3	2	2	4	25	11	6	37	7	7	4	6	4	3	6	6	14	4	4	5	15	4	10	14	192		2019-05-08 13:01:45	T	F	20	20	0	0	1	8
57			"base"	"interview"	2019-05-08 12:58:39	0	13	"59170ddf2b6cff00014219ed"	"Forced1Forced1Forced3Forced1Forced1Forced3Forced4Forced2Forced1Forced2Forced3Forced2Forced1Forced1Forced1Forced1DV1Inst3Forced8Forced5Forced6Forced8Forced7Forced8Forced7Forced8Forced8Forced8Forced6Forced8Forced8Forced8Forced6Forced7DV2"	1	15600	1	3987	1	10028	1	5432	1	971	1	1873	1	9782	1	2801	1	2519	1	1299	1	2253	1	1315	1	6398	1	1087	1	709	1	669	1	3142	1	2780	1	1088	1	1255	1	5824	1	1135	1	847	1	834	1	825	1	697	1	2465	1	1204	1	830	1	753	1	1255	1	1453	1	14903	1	7141	2	3868	2	5758	88	36	17	78	"59170ddf2b6cff00014219ed"	15	2	1	5	17	19	10	44	8	17	10	15	7	4	5	11	18	4	3	8	25	6	14	33	278		2019-05-08 13:03:17	T	F	20	20	0	0	0.7	2
58			"base"	"interview"	2019-05-08 12:58:51	0	24	"5cab1a44a5568f0001f7587b"	"Forced4Forced4Forced4Forced1Forced4Forced3Forced2Forced4Forced2Forced3Forced4Forced4Forced4Forced4Forced3Forced2DV1Inst3Forced5Forced7Forced5Forced5Forced5Forced8Forced6Forced7Forced6Forced5Forced5Forced5Forced7Forced5Forced6Forced5DV2"	1	1676	1	1142	1	772	1	784	1	572	1	2969	1	556	1	482	1	561	1	692	1	1898	1	2055	1	8254	1	622	1	603	1	697	1	832	1	1647	1	661	1	697	1	3452	1	566	1	418	1	354	1	1303	1	3090	1	1316	1	812	1	715	1	612	1	726	1	694	1	5901	2	6637	1	5220	1	2660	20	86	79	49	"5cab1a44a5568f0001f7587b"	4	1	2	4	20	3	3	2	3	6	24	7	5	18	4	5	1	6	3	7	15	3	9	18	149		2019-05-08 13:01:33	T	F	20	20	0	0	1.32	32
59			"base"	"interview"	2019-05-08 13:00:23	0	21	"5c399e3dbc644400013418e6"	"Forced2Forced2Forced1Forced1Forced3Forced4Forced1Forced3Forced1Forced3Forced1Forced1Forced1Forced1Forced1Forced2DV1Inst3Forced8Forced7Forced8Forced7Forced8Forced6Forced8Forced8Forced6Forced8Forced7Forced8Forced8Forced6Forced8Forced5DV2"	1	2383	1	3657	1	3764	1	2424	1	3464	1	2923	1	1723	1	2039	1	2550	1	1786	1	1479	1	2478	1	2133	1	1468	1	1678	1	1837	1	1728	1	1963	1	1420	1	1474	1	898	1	1335	1	1217	1	1599	1	1461	1	1276	1	1634	1	1258	1	1681	1	1463	1	1298	1	1714	1	9628	1	7903	2	3584	2	3099	51	74	31	24	"5c399e3dbc644400013418e6"	19	2	2	5	30	8	4	24	11	9	4	10	4	2	6	7	18	4	3	9	14	4	11	20	202		2019-05-08 13:03:45	T	F	20	20	0	0	0.96	7
60			"base"	"interview"	2019-05-08 13:00:48	0	1	"5c8a65405abd6b0016767b56"	"Forced2Forced4Forced3Forced1Forced3Forced1Forced1Forced2Forced1Forced1Forced3Forced2Forced1Forced1Forced1Forced1DV1Inst3Forced8Forced8Forced8Forced8Forced5Forced8Forced7Forced6Forced7Forced7Forced8Forced6Forced8Forced8Forced8Forced6DV2"	1	5428	1	4755	1	2907	1	4187	1	3206	1	3045	1	1443	1	2074	1	1766	1	2019	1	2988	1	2604	1	1077	1	799	1	1230	1	1320	1	1893	1	1010	1	932	1	817	1	2145	1	1088	1	2124	1	2666	1	949	1	1169	1	915	1	1490	1	946	1	845	1	662	1	1168	1	3791	1	5113	2	7428	2	3835	77	53	58	44	"5c8a65405abd6b0016767b56"	26	2	1	3	13	11	8	27	13	14	6	5	5	3	7	9	20	9	6	6	28	4	17	43	225		2019-05-08 13:05:02	T	F	20	20	0	0	0.77	4
61			"base"	"interview"	2019-05-08 13:01:35	0	3	"5c51c8b898b0ff000110d94f"	"Forced3Forced3Forced3Forced3Forced2Forced4Forced3Forced3Forced1Forced3Forced3Forced4Forced1Forced3Forced1Forced4DV1Inst3Forced6Forced8Forced5Forced6Forced6Forced6Forced5Forced6Forced6Forced8Forced6Forced8Forced6Forced7Forced5Forced6DV2"	1	2475	1	2570	1	1717	1	1189	1	2768	1	2890	1	1357	1	955	1	2074	1	769	1	908	1	823	1	796	1	555	1	829	1	764	1	2297	1	1389	1	2421	1	885	1	757	1	732	1	780	1	735	1	698	1	780	1	558	1	532	1	716	1	1626	1	861	1	808	2	3668	2	2254	1	2866	1	836	39	71	69	46	"5c51c8b898b0ff000110d94f"	10	2	2	3	21	2	3	6	4	20	6	4	4	7	14	2	5	4	1	3	15	2	8	11	142		2019-05-08 13:03:57	T	F	20	20	0	0	1.51	31
62			"base"	"interview"	2019-05-08 13:01:48	0	15	"5b1d4ab0bdf4e100016386cf"	"Forced1Forced3Forced3Forced4Forced4Forced3Forced1Forced3Forced4Forced1Forced3Forced3Forced2Forced3Forced3Forced3DV1Inst3Forced8Forced5Forced7Forced5Forced6Forced6Forced6Forced6Forced6Forced6Forced6Forced5Forced6Forced6Forced8Forced8DV2"	1	19516	1	824	1	52345	1	490	1	472	1	407	1	805	1	635	1	383	1	686	1	439	1	482	1	589	1	483	1	416	1	352	1	925	1	637	1	458	1	984	1	603	1	402	1	336	1	350	1	400	1	216	1	129	1	350	1	679	1	373	1	737	1	440	2	4384	2	3746	2	2585	1	3837	79	49	70	55	"5b1d4ab0bdf4e100016386cf"	14	1	2	5	9	55	21	23	1	66	3	5	3	4	11	1	4	4	2	4	9	4	10	11	127		2019-05-08 13:05:58	T	F	20	20	0	0	1.29	54
63			"base"	"interview"	2019-05-08 13:01:53	0	11	"5bfdb7fcc07c3c0001fd533c"	"Forced1Forced1Forced3Forced3Forced1Forced4Forced3Forced3Forced4Forced3Forced3Forced3Forced2Forced3Forced3Forced4DV1Inst3Forced6Forced6Forced5Forced5Forced6Forced8Forced6Forced6Forced6Forced8Forced8Forced6Forced7Forced6Forced5Forced6DV2"	1	11635	1	10513	1	6569	1	4858	1	2821	1	8628	1	2657	1	1778	1	4669	1	1647	1	1617	1	1717	1	5057	1	2555	1	2275	1	4858	1	10331	1	3715	1	5982	1	1580	1	4303	1	7117	1	5551	1	5283	1	4370	1	10568	1	16032	1	17401	1	12140	1	4708	1	9641	1	15211	2	9384	2	7671	1	4415	1	3569	62	76	35	58	"5bfdb7fcc07c3c0001fd533c"	9	2	2	3	26	14	17	27	6	33	21	10	5	20	78	13	36	5	8	9	11	5	6	31	245		2019-05-08 13:08:14	T	F	20	20	0	0	0.62	4
