"CASE"	"SERIAL"	"REF"	"QUESTNNR"	"MODE"	"STARTED"	"UR01_CP"	"UR01"	"IV01_RV1"	"IV02_01"	"TR01_01"	"TR01_01a"	"TR01_02"	"TR01_02a"	"TR01_03"	"TR01_03a"	"TR01_04"	"TR01_04a"	"TR01_05"	"TR01_05a"	"TR01_06"	"TR01_06a"	"TR01_07"	"TR01_07a"	"TR01_08"	"TR01_08a"	"TR01_09"	"TR01_09a"	"TR01_10"	"TR01_10a"	"TR01_11"	"TR01_11a"	"TR01_12"	"TR01_12a"	"TR01_13"	"TR01_13a"	"TR01_14"	"TR01_14a"	"TR01_15"	"TR01_15a"	"TR01_16"	"TR01_16a"	"TR02_01"	"TR02_01a"	"TR02_02"	"TR02_02a"	"TR02_03"	"TR02_03a"	"TR02_04"	"TR02_04a"	"TR02_05"	"TR02_05a"	"TR02_06"	"TR02_06a"	"TR02_07"	"TR02_07a"	"TR02_08"	"TR02_08a"	"TR02_09"	"TR02_09a"	"TR02_10"	"TR02_10a"	"TR02_11"	"TR02_11a"	"TR02_12"	"TR02_12a"	"TR02_13"	"TR02_13a"	"TR02_14"	"TR02_14a"	"TR02_15"	"TR02_15a"	"TR02_16"	"TR02_16a"	"DV01_01"	"DV01_01a"	"DV03_01"	"DV03_01a"	"DV02_01"	"DV02_01a"	"DV04_01"	"DV04_01a"	"DV05_01"	"DV05_02"	"DV05_03"	"DV05_04"	"DM01_01"	"DM02"	"DM03"	"DM04"	"DM05"	"TIME001"	"TIME002"	"TIME003"	"TIME004"	"TIME005"	"TIME006"	"TIME007"	"TIME008"	"TIME009"	"TIME010"	"TIME011"	"TIME012"	"TIME013"	"TIME014"	"TIME015"	"TIME016"	"TIME017"	"TIME018"	"TIME019"	"TIME020"	"TIME_SUM"	"MAILSENT"	"LASTDATA"	"FINISHED"	"Q_VIEWER"	"LASTPAGE"	"MAXPAGE"	"MISSING"	"MISSREL"	"TIME_RSI"	"DEG_TIME"
64			"base"	"interview"	2019-05-08 13:02:17	0	28	"5bc52531cff73e0001ca7e0f"	"Forced1Forced4Forced4Forced4Forced2Forced4Forced4Forced4Forced4Forced4Forced2Forced3Forced3Forced2Forced3Forced4DV1Inst3Forced7Forced5Forced6Forced5Forced5Forced5Forced7Forced6Forced5Forced5Forced5Forced5Forced7Forced6Forced8Forced5DV2"	1	7761	1	4582	1	2564	1	922	1	4156	1	1842	1	1810	1	3474	1	1884	1	1919	1	3466	1	4686	1	8246	1	1324	1	929	1	848	1	3355	1	3113	1	2943	1	970	1	911	1	853	1	875	1	949	1	893	1	701	1	800	1	844	1	858	1	799	1	4243	1	857	1	7233	2	2263	1	4072	1	1736	57	41	59	86	"5bc52531cff73e0001ca7e0f"	6	2	2	4	19	5	5	9	12	17	31	8	3	19	8	10	6	5	2	4	9	3	10	14	185		2019-05-08 13:05:37	T	F	20	20	0	0	0.95	7
65			"base"	"interview"	2019-05-08 13:02:30	0	27	"5c61e05209c0fe0001dd2e63"	"Forced3Forced2Forced3Forced1Forced3Forced4Forced4Forced3Forced3Forced3Forced1Forced3Forced4Forced3Forced1Forced3DV1Inst3Forced6Forced6Forced8Forced6Forced8Forced8Forced7Forced6Forced5Forced6Forced5Forced6Forced6Forced6Forced6Forced5DV2"	1	4939	1	3313	1	1509	1	2326	1	1823	1	1722	1	2154	1	1056	1	2023	1	1033	1	2185	1	1097	1	1045	1	741	1	1127	1	778	1	1533	1	733	1	995	1	702	1	769	1	642	1	890	1	922	1	932	1	675	1	881	1	761	1	630	1	557	1	4107	1	581	2	7074	2	2394	2	4685	1	1980	51	70	62	37	"5c61e05209c0fe0001dd2e63"	18	2	2	5	17	1	3	8	4	20	8	8	7	4	18	2	4	5	2	3	12	3	4	12	145		2019-05-08 13:04:55	T	F	20	20	0	0	1.38	33
66			"base"	"interview"	2019-05-08 13:03:18	0	8	"5c75875860f1540016b33134"	"Forced2Forced4Forced4Forced3Forced1Forced4Forced3Forced4Forced4Forced2Forced2Forced4Forced4Forced3Forced4Forced4DV1Inst3Forced5Forced5Forced7Forced7Forced7Forced5Forced5Forced5Forced5Forced6Forced5Forced6Forced6Forced8Forced5Forced5DV2"	1	4001	1	3583	1	3494	1	2047	1	3463	1	2890	1	955	1	893	1	2683	1	1255	1	872	1	1203	1	780	1	724	1	539	1	1126	1	1839	1	640	1	1172	1	530	1	423	1	924	1	565	1	647	1	652	1	1115	1	467	1	499	1	409	1	958	1	692	1	502	2	5002	2	3373	1	2050	1	1895	30	51	86	54	"5c75875860f1540016b33134"	21	1	2	5	11	6	6	5	9	6	23	6	5	16	4	4	2	3	3	4	17	3	10	15	147		2019-05-08 13:05:56	T	F	20	20	0	0	1.18	14
67			"base"	"interview"	2019-05-08 13:03:22	0	25	"5c741aac5d19e300179d39ac"	"Forced2Forced1Forced1Forced3Forced1Forced1Forced1Forced1Forced3Forced1Forced4Forced1Forced1Forced3Forced2Forced2DV1Inst3Forced8Forced8Forced8Forced8Forced8Forced6Forced7Forced6Forced8Forced7Forced8Forced5Forced6Forced8Forced8Forced7DV2"	1	2208	1	8184	-9	-1	1	3718	1	2166	1	1140	1	802	1	725	1	866	1	886	1	2726	1	2278	1	763	1	960	1	589	1	689	1	4223	1	1722	1	758	1	709	1	693	1	2136	1	6754	1	765	1	771	1	743	1	708	1	2105	1	5826	1	785	1	731	1	685	1	26663	1	3646	2	25996	2	2201	73	34	49	73	"5c741aac5d19e300179d39ac"	5	2	2	4	25	4	3	44	6	6	4	27	5	4	14	9	17	44	62	4	10	3	6	14	192		2019-05-08 13:08:34	T	F	20	20	2	2	0.97	12
71			"base"	"interview"	2019-05-08 13:05:12	0	31	"57c0c4e9ffd38700010b44b5"	"Forced3Forced3Forced3Forced3Forced1Forced3Forced1Forced2Forced4Forced1Forced4Forced4Forced3Forced3Forced3Forced3DV1Inst3Forced6Forced7Forced6Forced6Forced5Forced5Forced8Forced6Forced8Forced8Forced6Forced6Forced6Forced6Forced6Forced5DV2"	1	3249	1	2517	1	1555	1	1653	1	1937	1	897	1	953	1	1119	1	1444	1	931	1	730	1	676	1	858	1	539	1	458	1	465	1	1478	1	842	1	702	1	894	1	856	1	637	1	937	1	692	1	453	1	395	1	647	1	581	1	493	1	474	1	439	1	413	2	4776	2	4115	2	2446	1	2422	47	56	9	9	"57c0c4e9ffd38700010b44b5"	6	1	2	5	7	2	1	6	2	19	5	6	2	4	14	1	4	3	2	5	12	4	5	10	114		2019-05-08 13:07:06	T	F	20	20	0	0	1.67	55
72			"base"	"interview"	2019-05-08 13:05:53	0	9	"5c64133c96fa1500017764ec"	"Forced1Forced1Forced2Forced4Forced3Forced2Forced1Forced2Forced1Forced3Forced1Forced1Forced1Forced1Forced1Forced3DV1Inst3Forced6Forced8Forced8Forced7Forced8Forced6Forced6Forced8Forced5Forced7Forced8Forced8Forced7Forced8Forced8Forced8DV2"	1	7493	1	6470	1	8604	1	5629	1	2068	1	4135	1	1913	1	1749	1	2026	1	1246	1	1345	1	1534	1	1526	1	1402	1	1202	1	1363	1	2016	1	1666	1	1134	1	2475	1	2334	1	1191	1	911	1	1266	1	4238	1	2422	1	837	1	906	1	941	1	911	1	728	1	695	2	17507	1	14369	2	3960	2	2885	75	44	45	35	"5c64133c96fa1500017764ec"	6	1	2	6	22	30	9	33	18	8	6	18	7	5	7	9	19	5	4	15	29	4	20	19	241		2019-05-08 13:10:40	T	F	20	20	0	0	0.66	1
73			"base"	"interview"	2019-05-08 13:06:01	0	12	"5810dfccaba80400016f13ea"	"Forced3Forced4Forced4Forced4Forced3Forced4Forced2Forced3Forced1Forced2Forced4Forced2Forced4Forced4Forced4Forced4DV1Inst3Forced7Forced7Forced8Forced6Forced5Forced5Forced5Forced5Forced5Forced6Forced6Forced5Forced7Forced5Forced5Forced5DV2"	1	10836	1	5693	1	4807	1	3312	1	3549	1	4680	1	6995	1	3183	1	3512	1	2545	1	2548	1	2521	1	2066	1	976	1	763	1	993	1	1455	1	635	1	850	1	1280	1	1026	1	710	1	661	1	636	1	612	1	804	1	630	1	665	1	1149	1	1116	1	699	1	545	1	6144	2	3653	1	2580	1	2939	47	31	84	37	"5810dfccaba80400016f13ea"	30	1	2	3	13	6	3	4	14	20	32	7	4	13	4	5	2	3	2	5	17	3	8	15	180		2019-05-08 13:09:01	T	F	20	20	0	0	1.16	14
74			"base"	"interview"	2019-05-08 13:06:36	0	6	"5c5c16a5b1ba800001ef48e2"	"Forced2Forced2Forced1Forced4Forced2Forced1Forced2Forced1Forced4Forced4Forced2Forced2Forced2Forced2Forced2Forced3DV1Inst3Forced7Forced7Forced7Forced7Forced7Forced5Forced8Forced7Forced8Forced7Forced5Forced7Forced6Forced7Forced5Forced8DV2"	1	3506	1	1954	1	1554	1	2135	1	1291	1	788	1	741	1	1178	1	890	1	731	1	1027	1	693	1	751	1	724	1	716	1	897	1	1101	1	612	1	479	1	532	1	806	1	865	1	919	1	715	1	685	1	598	1	860	1	665	1	864	1	752	1	709	1	733	1	13425	1	2800	1	1306	2	2077	16	52	82	33	"5c5c16a5b1ba800001ef48e2"	8	1	2	4	19	6	4	7	16	1	5	14	3	3	2	12	5	2	2	3	12	3	12	14	145		2019-05-08 13:09:02	T	F	20	20	0	0	1.36	36
75			"base"	"interview"	2019-05-08 13:06:57	1	29	"5c18d7ba9bce3100018a3097"	"Forced3Forced3Forced1Forced1Forced1Forced1Forced2Forced1Forced1Forced1Forced2Forced2Forced1Forced1Forced4Forced3DV1Inst3Forced8Forced6Forced8Forced6Forced8Forced7Forced8Forced6Forced8Forced8Forced8Forced7Forced5Forced7Forced8Forced8DV2"	1	9124	1	9416	1	5565	1	2253	1	1957	1	1091	1	3646	1	856	1	741	1	915	1	1167	1	1063	1	850	1	907	1	4323	1	852	1	16704	1	11391	1	3614	1	3568	1	3447	1	3922	1	3030	1	4876	1	3419	1	4112	1	3172	1	3243	1	3954	1	3209	1	3006	1	3076	2	16588	1	4244	1	60476	2	4430	50	51	53	50	"5c18d7ba9bce3100018a3097"	28	1	2	5	74	7	5	21	8	21	5	17	3	5	22	11	50	61	3	5	22	6	8	19	213		2019-05-08 13:13:10	T	F	20	20	0	0	0.74	4
76			"base"	"interview"	2019-05-08 13:07:04	1	23	"5c73d1a39e3b0800018131b2"	"Forced1Forced4Forced3Forced4Forced1Forced1Forced3Forced3Forced3Forced3Forced3Forced3Forced4Forced3Forced3Forced2DV1Inst3Forced6Forced5Forced6Forced5Forced6Forced5Forced7Forced6Forced8Forced8Forced6Forced6Forced6Forced6Forced8Forced6DV2"	1	4581	1	3937	1	2262	1	2499	1	1031	1	1142	1	1098	1	1064	1	1591	1	1068	1	866	1	616	1	826	1	461	1	532	1	1659	1	2480	1	1951	1	1126	1	755	1	851	1	806	1	1599	1	1187	1	1654	1	1206	1	1078	1	1067	1	1167	1	604	1	1171	1	1039	2	11696	2	8532	1	7949	1	3983	44	53	79	16	"5c73d1a39e3b0800018131b2"	19	1	2	5	13	6	12	8	2	15	10	13	6	7	15	2	6	8	3	9	27	5	6	46	182		2019-05-08 13:10:43	T	F	20	20	0	0	0.96	19
77			"base"	"interview"	2019-05-08 13:07:10	1	26	"58add914ef58a9000119d98c"	"Forced4Forced2Forced4Forced2Forced2Forced3Forced2Forced2Forced2Forced2Forced4Forced2Forced1Forced2Forced1Forced1DV1Inst3Forced7Forced7Forced8Forced5Forced7Forced8Forced5Forced7Forced8Forced7Forced7Forced5Forced7Forced7Forced6Forced7DV2"	1	4132	1	2288	1	3122	1	1440	1	1291	1	1870	1	851	1	585	1	696	1	621	1	926	1	497	1	1011	1	563	1	510	1	588	1	1152	1	686	1	1158	1	917	1	1141	1	1144	1	959	1	926	1	1084	1	965	1	943	1	828	1	763	1	710	1	827	1	635	2	10623	2	10137	1	3176	2	2630	15	22	37	55	"58add914ef58a9000119d98c"	10	1	2	4	21	5	2	3	17	3	10	12	3	5	2	14	6	4	2	11	14	3	10	13	160		2019-05-08 13:09:50	T	F	20	20	0	0	1.29	21
78			"base"	"interview"	2019-05-08 13:07:34	1	12	"5bd0590b1c80bf0001f73001"	"Forced3Forced4Forced3Forced4Forced3Forced4Forced4Forced2Forced4Forced2Forced1Forced4Forced4Forced2Forced4Forced4DV1Inst3Forced6Forced5Forced5Forced5Forced7Forced5Forced5Forced5Forced6Forced5Forced5Forced7Forced7Forced5Forced6Forced8DV2"	1	2337	1	4271	1	1076	1	804	1	786	1	809	1	601	1	1468	1	722	1	1423	1	818	1	744	1	656	1	685	1	653	1	1029	1	1062	1	751	1	536	1	510	1	679	1	668	1	593	1	513	1	685	1	541	1	479	1	658	1	492	1	633	1	582	1	714	2	2467	2	2003	1	1883	1	1527	36	65	62	90	"5bd0590b1c80bf0001f73001"	8	2	2	1	9	2	4	1	5	6	17	4	2	11	4	4	2	2	2	3	8	2	5	9	102		2019-05-08 13:09:16	T	F	20	20	0	0	1.78	54
79			"base"	"interview"	2019-05-08 13:07:55	1	22	"5c02d8f6b0175a0001291d7c"	"Forced1Forced1Forced2Forced2Forced2Forced1Forced3Forced4Forced2Forced2Forced2Forced4Forced4Forced2Forced2Forced2DV1Inst3Forced8Forced7Forced7Forced7Forced7Forced7Forced8Forced5Forced7Forced5Forced6Forced8Forced7Forced7Forced5Forced7DV2"	1	1281	1	2102	1	1823	1	877	1	1173	1	2858	1	3153	1	810	1	553	1	607	1	562	1	670	1	715	1	921	1	517	1	502	1	1736	1	1141	1	766	1	525	1	619	1	488	1	495	1	1088	1	857	1	668	1	1137	1	811	1	786	1	2394	1	776	1	647	1	5852	1	4461	2	1459	2	1907	62	27	71	49	"5c02d8f6b0175a0001291d7c"	3	1	2	4	12	5	10	9	13	4	3	7	6	4	2	14	5	2	2	5	11	3	11	17	145		2019-05-08 13:10:20	T	F	20	20	0	0	1.28	19
80			"base"	"interview"	2019-05-08 13:08:05	1	2	"5c8f8ca93d91e600106bc35a"	"Forced2Forced2Forced2Forced2Forced4Forced2Forced1Forced2Forced3Forced2Forced1Forced1Forced2Forced4Forced2Forced4DV1Inst3Forced5Forced8Forced5Forced7Forced7Forced7Forced8Forced6Forced7Forced7Forced7Forced7Forced5Forced7Forced7Forced8DV2"	1	3476	1	6258	1	790	1	507	1	2592	1	922	1	1861	1	631	1	633	1	551	1	619	1	551	1	671	1	700	1	349	1	679																																	1	12373											"5c8f8ca93d91e600106bc35a"					9	1	2	5	20	2	6	13													58		2019-05-08 13:09:03	F	F	8	8	0	0	1.71	68
81			"base"	"interview"	2019-05-08 13:08:17	1	27	"5c74edf1280f66001ad7ca29"	"Forced3Forced4Forced3Forced2Forced1Forced3Forced1Forced3Forced1Forced3Forced3Forced4Forced4Forced3Forced3Forced3DV1Inst3Forced7Forced6Forced6Forced5Forced8Forced6Forced5Forced6Forced6Forced6Forced6Forced6Forced5Forced8Forced8Forced6DV2"	1	8554	1	4250	1	4852	1	3390	1	5715	1	1335	1	644	1	1518	1	1086	1	1256	1	1183	1	5059	1	1211	1	973	1	815	1	803	1	2706	1	2505	1	531	1	1534	1	1418	1	818	1	737	1	654	1	627	1	630	1	702	1	693	1	1056	1	752	1	662	1	767	1	10753	1	4171	1	5162	1	4321	39	87	63	46	"5c74edf1280f66001ad7ca29"	13	1	2	5	15	12	4	10	4	26	12	12	12	6	13	3	5	6	4	5	26	4	11	42	200		2019-05-08 13:12:11	T	F	20	20	0	0	0.89	8
82			"base"	"interview"	2019-05-08 13:08:39	1	13	"5cc84582e5752200014739cf"	"Forced2Forced1Forced1Forced1Forced1Forced3Forced1Forced1Forced1Forced1Forced3Forced1Forced2Forced2Forced4Forced3DV1Inst3Forced6Forced7Forced8Forced6Forced8Forced8Forced8Forced8Forced8Forced5Forced8Forced7Forced7Forced6Forced8Forced8DV2"	1	9943	1	4731	1	2386	1	1809	1	1603	1	4840	1	1777	1	1308	1	1035	1	1259	1	1928	1	1224	1	1211	1	1310	1	2434	1	1159	1	2149	1	1772	1	1566	1	1521	1	1560	1	1356	1	1109	1	1020	1	839	1	1457	1	1101	1	3257	1	1216	1	1172	1	928	1	694	2	10220	1	5613	2	3387	2	4025	72	74	59	69	"5cc84582e5752200014739cf"	12	2	2	6	77	10	4	23	15	9	3	10	5	2	6	9	15	4	3	7	40	4	17	21	197		2019-05-08 13:13:23	T	F	20	20	0	0	0.9	8
83			"base"	"interview"	2019-05-08 13:08:49	1	5	"5bfed7a3b919cd00015e717d"	"Forced1Forced1Forced4Forced2Forced1Forced3Forced1Forced1Forced2Forced3Forced2Forced1Forced1Forced1Forced1Forced3DV1Inst3Forced8Forced8Forced8Forced8Forced6Forced8Forced8Forced7Forced6Forced8Forced8Forced5Forced7Forced6Forced8Forced7DV2"	1	3132	1	2154	1	1631	1	1380	1	820	1	1036	1	699	1	561	1	771	1	764	1	672	1	1079	1	427	1	448	1	577	1	744	1	2085	1	859	1	536	1	685	1	1137	1	604	1	4663	1	1026	1	1502	1	506	1	771	1	1342	1	2118	1	688	1	726	1	845	1	5495	1	5620	2	1895	2	3112	63	44	8	24	"5bfed7a3b919cd00015e717d"	5	1	2	4	20	9	4	15	5	4	2	7	3	2	5	5	17	2	2	7	20	4	6	18	157		2019-05-08 13:11:27	T	F	20	20	0	0	1.33	24
84			"base"	"interview"	2019-05-08 13:09:21	1	30	"5aa8482c1ade740001b97f5c"	"Forced3Forced2Forced4Forced2Forced2Forced1Forced2Forced2Forced2Forced4Forced1Forced1Forced2Forced4Forced2Forced2DV1Inst3Forced5Forced5Forced5Forced7Forced7Forced7Forced7Forced8Forced6Forced7Forced8Forced8Forced7Forced7Forced7Forced7DV2"	1	2203	1	1326	1	1438	1	666	1	602	1	799	1	6445	1	539	1	453	1	705	1	634	1	456	1	490	1	1047	1	717	1	487	1	801	1	452	1	444	1	770	1	384	1	474	1	473	1	741	1	752	1	670	1	578	1	519	1	441	1	452	1	462	1	463	1	4155	1	2326	2	3286	2	1746	73	1	44	76	"5aa8482c1ade740001b97f5c"	17	2	2	3	35	1	2	3	20	3	4	5	5	4	1	12	3	4	1	3	11	2	6	11	136		2019-05-08 13:11:37	T	F	20	20	0	0	1.7	54
85			"base"	"interview"	2019-05-08 13:09:48	1	17	"5c3a4daa6c4e3d0001b89af8"	"Forced2Forced1Forced2Forced1Forced1Forced2Forced3Forced1Forced3Forced1Forced1Forced3Forced1Forced1Forced4Forced1DV1Inst3Forced6Forced8Forced7Forced8Forced8Forced8Forced6Forced8Forced6Forced7Forced8Forced8Forced7Forced8Forced5Forced8DV2"	1	6264	1	3044	1	947	1	773	1	775	1	692	1	1576	1	1255	1	1192	1	953	1	1076	1	771	1	701	1	1091	1	1690	1	1139	1	1071	1	5043	1	1068	1	1997	1	989	1	835	1	983	1	789	1	905	1	767	1	1251	1	1239	1	1145	1	1249	1	1301	1	823	2	4555	2	2810	1	2626	2	1651	14	79	59	17	"5c3a4daa6c4e3d0001b89af8"	11	2	1	6	5	4	2	16	9	7	2	5	9	2	4	6	19	3	2	4	7	2	4	12	124		2019-05-08 13:11:52	T	F	20	20	0	0	1.57	35
86			"base"	"interview"	2019-05-08 13:10:47	1	25	"5c27ce18b5104400017ab817"	"Forced1Forced3Forced2Forced1Forced1Forced3Forced1Forced2Forced1Forced1Forced3Forced4Forced1Forced1Forced1Forced2DV1Inst3Forced8Forced6Forced8Forced8Forced8Forced8Forced6Forced8Forced7Forced6Forced5Forced7Forced8Forced7Forced8Forced8DV2"	1	3682	1	3803	1	3604	1	5375	1	1628	1	1529	1	1092	1	1065	1	1266	1	1317	1	1197	1	1593	1	1396	1	1069	1	1464	1	1694	1	1970	1	885	1	740	1	952	1	687	1	537	1	820	1	670	1	1161	1	719	1	1044	1	606	1	988	1	583	1	567	1	569	2	6284	1	3338	2	3623	2	2818	73	88	38	67	"5c27ce18b5104400017ab817"	17	1	2	5	12	7	5	24	10	8	2	6	6	1	6	5	12	4	7	4	15	3	16	23	172		2019-05-08 13:13:43	T	F	20	20	0	0	1.12	21
87			"base"	"interview"	2019-05-08 13:10:48	1	16	"5c89412617da040001320191"	"Forced2Forced4Forced4Forced4Forced1Forced3Forced4Forced4Forced4Forced2Forced2Forced3Forced3Forced4Forced4Forced4DV1Inst3Forced6Forced6Forced7Forced7Forced5Forced5Forced6Forced5Forced7Forced8Forced5Forced5Forced5Forced5Forced5Forced5DV2"	1	23122	1	10984	1	9670	1	9606	1	7662	1	3716	1	5138	1	3384	1	5107	1	14039	1	2943	1	1993	1	2308	1	3146	1	9031	1	2701	1	4870	1	2469	1	2884	1	2356	1	4050	1	2106	1	2185	1	2733	1	2019	1	2939	1	2486	1	1743	1	1822	1	1718	1	1635	1	2595	1	21380	2	5775	2	6325	1	6734	52	74	47	61	"5c89412617da040001320191"	39	1	2	3	55	14	12	9	44	13	73	23	6	32	13	14	4	7	22	7	29	9	10	73	201		2019-05-08 13:18:37	T	F	20	20	0	0	0.49	1
89			"base"	"interview"	2019-05-08 13:10:58	1	3	"5cbe1b6f6641b00001163271"	"Forced3Forced3Forced4Forced3Forced1Forced4Forced4Forced2Forced3Forced3Forced1Forced1Forced3Forced3Forced3Forced3DV1Inst3Forced5Forced5Forced6Forced6Forced6Forced8Forced6Forced8Forced6Forced6Forced5Forced8Forced6Forced7Forced6Forced6DV2"	1	2629	1	1838	1	1636	1	1267	1	1504	1	882	1	774	1	1242	1	720	1	693	1	683	1	712	1	706	1	698	1	1366	1	1503	1	922	1	649	1	728	1	597	1	611	1	966	1	584	1	510	1	609	1	611	1	676	1	546	1	612	1	858	1	646	1	716	1	6230	2	2375	1	1692	1	1752	43	73	62	12	"5cbe "	8	2	2	4	16	3	3	5	2	18	5	7	4	4	13	1	4	2	2	3	13	2	6	12	125		2019-05-08 13:13:03	T	F	20	20	0	0	1.5	44
90			"base"	"interview"	2019-05-08 13:11:06	1	11	"5bf069215823f30001537dc6"	"Forced3Forced3Forced3Forced4Forced1Forced1Forced3Forced3Forced2Forced4Forced1Forced3Forced3Forced3Forced3Forced4DV1Inst3Forced6Forced6Forced6Forced5Forced5Forced6Forced5Forced6Forced6Forced6Forced6Forced7Forced8Forced8Forced6Forced8DV2"	1	2211	1	1147	1	613			1	8729	1	3038	1	497	1	691	1	484	1	2392	1	692	1	753	1	603	1	2512	1	552	1	687	1	2017	1	1794	1	645	1	2131	1	496	1	508	1	525	1	499	1	474	1	446	1	411	1	1308	1	1489	1	523	1	951	1	739	1	6032	2	3019	2	2370	1	2362	73	31	47	52	"5bf069215823f30001537dc6"	1	1	2	3	8	876	7	7	3	16	24	6	4	6	14	2	7	3	3	3	14	3	6	10	152		2019-05-08 13:28:08	T	F	20	20	0	0	1.21	23
91			"base"	"interview"	2019-05-08 13:11:06	1	9	"5c9536793ae6fe0015ad8f0b"	"Forced2Forced2Forced1Forced1Forced2Forced1Forced1Forced3Forced1Forced1Forced3Forced3Forced4Forced1Forced1Forced1DV1Inst3Forced8Forced8Forced7Forced8Forced8Forced7Forced8Forced6Forced8Forced7Forced8Forced6Forced6Forced5Forced8Forced8DV2"	1	5040	1	4632	1	2628	1	2417	1	2833	1	1545	1	1085	1	1547	1	7058	1	799	1	840	1	617	1	966	1	903	1	795	1	791	1	1057	1	640	1	1034	1	507	1	487	1	1721	1	1044	1	1909	1	951	1	772	1	664	1	717	1	494	1	2821	1	852	1	1413	2	6724	1	3675	2	3917	2	2114	22	85	6	46	"5c9536793ae6fe0015ad8f0b"	5	1	2	4	10	9	4	26	14	5	2	7	5	3	5	6	15	5	3	4	17	3	7	19	169		2019-05-08 13:13:55	T	F	20	20	0	0	1.13	14
92			"base"	"interview"	2019-05-08 13:11:10	1	18	"59e4622164fdf500010a36c4"	"Forced4Forced2Forced1Forced1Forced2Forced2Forced4Forced2Forced2Forced3Forced2Forced2Forced4Forced1Forced2Forced2DV1Inst3Forced7Forced7Forced5Forced7Forced8Forced5Forced7Forced7Forced7Forced6Forced7Forced8Forced7Forced8Forced7Forced5DV2"	1	3928	1	3076	1	1409	1	1496	1	1986	1	687	1	1304	1	672	1	616	1	744	1	468	1	467	1	450	1	498	1	616	1	674	1	1109	1	651	1	941	1	662	1	861	1	564	1	600	1	571	1	566	1	775	1	455	1	470	1	472	1	469	1	442	1	488	1	2552	1	5655	2	1421	2	2398	64	35	58	65	"59e4622164fdf500010a36c4"	4	1	2	3	17	5	3	5	18	1	8	3	3	4	2	12	5	2	3	6	8	4	5	14	128		2019-05-08 13:13:18	T	F	20	20	0	0	1.44	39
93			"base"	"interview"	2019-05-08 13:11:19	1	8	"5ae3a3d1f4134e000107e1bc"	"Forced4Forced2Forced4Forced4Forced4Forced4Forced2Forced4Forced1Forced4Forced3Forced3Forced2Forced4Forced4Forced3DV1Inst3Forced6Forced5Forced5Forced5Forced6Forced5Forced5Forced5Forced7Forced5Forced5Forced5Forced6Forced8Forced7Forced7DV2"	1	10044	1	6771	1	5154	1	5064	1	9266	1	1694	1	4358	1	3935	1	11344	1	6237	1	11415	1	15276	1	7398	1	2818	1	1197	1	3566	1	2039	1	1428	1	748	1	1007	1	983	1	1674	1	935	1	2155	1	2460	1	1130	1	612	1	566	1	859	1	1599	1	1253	1	734	2	6268	2	3241	1	1869	1	2206	40	40	69	68	"5ae3a3d1f4134e000107e1bc"	4	1	2	2	6	6	3	12	21	30	51	7	50	15	5	7	3	2	2	4	7	3	8	11	155		2019-05-08 13:15:33	T	F	20	20	0	0	1.12	16
94			"base"	"interview"	2019-05-08 13:12:38	1	6	"5ab5579ca3ba7a0001b3fcbb"	"Forced4Forced2Forced2Forced2Forced3Forced1Forced2Forced2Forced2Forced2Forced2Forced4Forced1Forced4Forced1Forced2DV1Inst3Forced7Forced5Forced7Forced7Forced7Forced6Forced7Forced7Forced7Forced5Forced7Forced8Forced8Forced8Forced7Forced5DV2"	1	3572	1	2970	1	1782	1	906	1	1123	1	810	1	768	1	536	1	1331	1	541	1	1955	1	565	1	620	1	565	1	522	1	535	1	628	1	627	1	672	1	2328	1	470	1	614	1	509	1	627	1	424	1	690	1	383	1	1667	1	408	1	456	1	396	1	486	2	5583	1	2891	1	1660	2	2229	74	63	68	97	"5ab5579ca3ba7a0001b3fcbb"	15	2	2	5	3	2	1	3	18	2	7	6	7	4	1	12	4	2	3	4	8	3	6	12	108		2019-05-08 13:14:27	T	F	20	20	0	0	1.72	57
95			"base"	"interview"	2019-05-08 13:30:28	1	19	"5be0a78d5db0ca0001b39400"	"Forced3Forced3Forced4Forced1Forced1Forced3Forced3Forced2Forced4Forced1Forced4Forced3Forced3Forced3Forced3Forced3DV1Inst3Forced6Forced5Forced6Forced6Forced6Forced5Forced8Forced5Forced6Forced6Forced6Forced8Forced6Forced7Forced6Forced8DV2"	1	10155	1	6510	1	7105	1	5399	1	3993	1	2540	1	1487	1	2234	1	2377	1	2202	1	1940	1	2904	1	2117	1	1809	1	2059	1	1705	1	2564	1	1680	1	1278	1	1117	1	1059	1	1255	1	1732	1	1706	1	1175	1	1106	1	1076	1	1599	1	1430	1	2497	1	1456	1	1608	2	7069	2	8012	1	5540	1	4548	41	68	60	12	"5be0a78d5db0ca0001b39400"	39	1	2	5	21	7	6	15	3	40	15	9	7	8	21	3	7	7	5	9	20	5	11	25	244		2019-05-08 13:34:32	T	F	20	20	0	0	0.83	10
